Reading additional input from stdin...
2026-08-18T10:55:13.976697Z ERROR codex_models_manager::cache: failed to load models cache: missing field `base_instructions` at line 95 column 5
OpenAI Codex v0.144.1
--------
workdir: /Users/uravvv/.claude/worktrees/tca-splitrun3
model: gpt-5.6-sol
provider: openai
approval: on-request
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: high
reasoning summaries: none
session id: 01a01482-e38f-7fc1-9596-69bd92c1de34
--------
user
你是施工执行者。逐字读取并严格执行工单文件 maintenance/repair-20260818-splitrun3/batchB_workorder.md 的全部任务（T1~T5）：工单白名单外的文件一律不许改动；标注【定稿文本，逐字落盘】的内容逐字使用不得改写；跑完工单验收命令并把输出摘要写入 done 报告 maintenance/repair-20260818-splitrun3/batchB_done.md；绝对不执行 git commit。完成标准以工单为准。
codex
我先冻结施工边界：只按 `batchB_workorder.md` 的 T1~T5 执行，只改白名单文件，定稿文本逐字落盘，验收结果写入 `batchB_done.md`，不提交、不推送。支持直接施工的最强理由是工单已给出明确范围和完成标准；反对直接施工的唯一实质风险是当前仓库状态、行号或白名单与工单前提不一致。若发现这种冲突，我会按工单停机条件停止并报告，不自行改方案。现在先完整读取工单、仓库约束和相关既往记录。
exec
/bin/zsh -lc "pwd && rg --files -g 'AGENTS.md' -g 'batchB_workorder.md' -g 'MEMORY.md' | sed -n '1,120p'" in /Users/uravvv/.claude/worktrees/tca-splitrun3
 succeeded in 0ms:
/Users/uravvv/.claude/worktrees/tca-splitrun3
maintenance/repair-20260813-sixlens/batchB_workorder.md
maintenance/repair-20260818-splitrun3/batchB_workorder.md

exec
/bin/zsh -lc "rg -n -i \"splitrun3|batchB|repair-20260818|maintenance-review-repair|先红后绿|白名单\" /Users/uravvv/.codex/memories/MEMORY.md | sed -n '1,160p'" in /Users/uravvv/.claude/worktrees/tca-splitrun3
 succeeded in 0ms:
167:- when the user says `严格按工单施工；白名单之外的文件一律不许改；先红后绿；不 commit 不 push` -> first verify HEAD, line anchors, and whitelist; preserve real red evidence before edits, then deliver only uncommitted whitelist changes. [Task 7]
536:- when the user says “先红后绿”“禁止任何 git 写操作”“不要尝试真实出网” -> construct the precise mutant first, then repair and verify; change only worktree files, perform neither git writes nor live-network attempts. [Task 1]
793:- token-chip-analysis, root-cause fix, no P0/P1, maintenance-review-repair.md, batch closure, fix/r10-root-cause-closure-20260809, config_key_inventory, raw config bytes, Pro review, QA12, false-green, blocked
852:- when the user provides an adversarial replay and says `先复现 Fable 攻击、补先红后绿反例、攻击脚本应全 SAFE` -> replay the exact attack first, then add named regressions, then rerun the attack script and the full suite. [Task 18]
863:- when the user says `收口标准回写 maintenance-review-repair.md，保持单一事实源` and `验收物增加 diff→finding 映射表，无主改动=夹带=BLOCK` -> update the canonical methodology doc and require a diff-to-finding map as a hard acceptance artifact. [Task 21]
907:- `references/maintenance-review-repair.md` is the single source of truth for R9 repair doctrine; update it when batch closure, diff→finding mapping, transport-only fake boundaries, or stop rules change. [Task 21]
1011:- when the user requires “先红后绿” and says real plan conflicts must stop rather than invite invented fixes -> add the negative contract first, freeze approved thresholds/statistics in schema and code, and document a real blocker rather than relaxing the gate. [Task 5]
1098:- token-chip-analysis, review-only, main branch, six-lens, forced attribution, a901a890, v6.45.0, 663 blobs, 112/112 PASS, PermissionError EPERM, temporary clone, standalone Markdown, maintenance-review-repair.md, audit_release_gate, check_chart, check_series_binding, camp_share_series, top-n 1, fetch_sqd_evm.py, a4_gate.py, BLOCK
1108:- token-chip-analysis, read-only, six perspectives, fca61ad, maintenance-review-repair.md, apply_patch, git status --short, fix_sixlens_progress.md, test_sixlens_docs.py, test_sixlens_receipts.py
1133:- when the user additionally names `maintenance-review-repair.md` 的 “标准 review 指令模板（六视角逐条过+强制归因）” and says `将review结果沉淀为一个文档` -> structure the report by the six lenses with explicit attribution on every finding and make the markdown artifact, not chat, the primary deliverable. [Task 5]
1146:- For strict in-place read-only reviews on the real repo, the durable opening sequence is: read the named task book and `references/maintenance-review-repair.md`; record branch/HEAD/cleanliness with `git branch --show-current && git rev-parse HEAD && git status --short --branch`; then keep a second `git status --short` check for the end of the run. Any later `M`/`??` means the review contract was broken. [Task 6][Task 7]
1164:- The package-internal review authority for this workflow is `references/maintenance-review-repair.md`, specifically the `六视角逐条过+强制归因` block. Use the repo’s own ledgers and prior reports only as triangulation; re-verify against live code, docs, tests, and git history before carrying a finding forward. [Task 5]
1696:- when maintaining review fixes, the user required “每项先红后绿、每项独立commit、一路做到完成” -> construct and run the minimal counterexample first, commit each independently, and continue through the requested scope rather than batching work or pausing for confirmation. [Task 1]

exec
/bin/zsh -lc 'wc -l maintenance/repair-20260818-splitrun3/batchB_workorder.md && nl -ba maintenance/repair-20260818-splitrun3/batchB_workorder.md' in /Users/uravvv/.claude/worktrees/tca-splitrun3
 succeeded in 0ms:
     100 maintenance/repair-20260818-splitrun3/batchB_workorder.md
     1	# 批 B 工单｜外围文档指针批：刀 1 公告＋归属注（v6.50.0 工程）

exec
/bin/zsh -lc 'git diff -- references/context-discipline.md references/analyze-workflow.md references/playbook-entity-cluster-tiering.md references/report-template.md references/research-workflows.md && git status --short -- maintenance/repair-20260818-splitrun3' in /Users/uravvv/.claude/worktrees/tca-splitrun3
 succeeded in 0ms:
?? maintenance/repair-20260818-splitrun3/

codex
前置核对通过：五个施工文件目前相对 HEAD 都未改动；工单行锚点与现文一致；施工前扫描也确认了 `context-discipline.md` 中两个 `6.` 并存，以及 ET-1 旧表述仅出现在 `analyze-workflow` 与 `tiering` 两处。工作树已有批 A 的未提交改动，我会完整保留；本批只叠加五个文档和工单明确要求的 done 报告。
exec
/bin/zsh -lc "find maintenance/repair-20260818-splitrun3 -maxdepth 1 -type f -print | sort
if [ -f maintenance/repair-20260818-splitrun3/batchA_done.md ]; then nl -ba maintenance/repair-20260818-splitrun3/batchA_done.md | sed -n '1,220p'; fi" in /Users/uravvv/.claude/worktrees/tca-splitrun3
 succeeded in 0ms:
maintenance/repair-20260818-splitrun3/batchA_codex.log
maintenance/repair-20260818-splitrun3/batchA_codex_attempt1_stalled.log
maintenance/repair-20260818-splitrun3/batchA_codex_final.txt
maintenance/repair-20260818-splitrun3/batchA_done.md
maintenance/repair-20260818-splitrun3/batchA_workorder.md
maintenance/repair-20260818-splitrun3/batchB_codex.log
maintenance/repair-20260818-splitrun3/batchB_workorder.md
maintenance/repair-20260818-splitrun3/batchC_workorder.md
     1	# 批 A 完工报告｜split-run 三段化
     2	
     3	## 基线与边界
     4	
     5	- 工作目录：`/Users/uravvv/.claude/worktrees/tca-splitrun3`
     6	- 分支：`fix/splitrun3-20260818`
     7	- HEAD：`e1be99ab25c0a6f60091d7a7b635ab6097e532c8`
     8	- 未执行 `git commit`，未改部署目录，未运行工单声明预期红的 `test_commands_deploy_sync.py`。
     9	- 施工改动限于工单白名单的 8 个编号条目（实际 9 个物理文件）及工单明确要求的本 done 报告。
    10	
    11	## 同族清单（施工前）
    12	
    13	- `A4–A5|A4-A5`：4 处，位于 `references/split-run.md` 2 处、`SKILL.md` 1 处、`commands-staging/token-analyze-2.md` 1 处；均按定稿拆分口径处理。
    14	- `四入口`：1 处，仅 `SKILL.md`；未见测试锚定。
    15	- `大户报警深挖`：恰 2 处，位于 `references/split-run.md` 与 `commands-staging/token-analyze-1.md`；已同步拆分为归属定性深挖与观察事实采集。
    16	- `token-analyze-1|token-analyze-2` 测试硬编码：命中 `test_commands_deploy_sync.py` 与 `test_repair_batch3_gates.py`；已按 T8 扩容 `token-analyze-3.md`。
    17	
    18	## T1～T8 改动清单
    19	
    20	- T1：新建 `commands-staging/token-analyze-3.md`；全文与工单 T1 定稿代码块逐字比对一致。
    21	- T2：`references/split-run.md` 增加 −3 路由、停止线拆分、ET-1 optional 证据包、A5 装配工单、−2 新收口点和 §3b；§3b 与工单 T2.11 定稿代码块逐字比对一致。
    22	- T3：`commands-staging/token-analyze-2.md` 收口前移至报告正文＋装配工单，A5 装配路由到 −3；required/banned 四契约保持成立。
    23	- T4：`commands-staging/token-analyze-1.md` 将报警地址观察事实采集与归属定性深挖分开。
    24	- T5：`SKILL.md` 改为五入口并补 −3；最终 7961 bytes，未超过 8192 bytes。
    25	- T6：`contract_manifest.json` 新增 `CT-SEMANTIC-61`、`CT-SEMANTIC-62`、`CT-BANNED-16`，每条严格五字段。
    26	- T7：`contract_ids_snapshot.json` 按既有字典序同步三个 ID；双向集合由 route 测试验证。
    27	- T8：部署同步期望集合和 batch3 fixture 扩容到 −3；新增缺文件、SHA 不一致、required 缺失、banned 注入四类实际负例。
    28	
    29	## 三件套先红后绿实证
    30	
    31	### 先红
    32	
    33	先只落 T6/T7 三条新契约，保持 `commands-staging/token-analyze-3.md` 不存在，执行：
    34	
    35	```text
    36	$ python3 scripts/tests/docs_lint.py --all
    37	FAIL: 权威文件不存在 CT-SEMANTIC-61: commands-staging/token-analyze-3.md
    38	FAIL: 权威文件不存在 CT-SEMANTIC-62: commands-staging/token-analyze-3.md
    39	FAIL: 权威文件不存在 CT-BANNED-16: commands-staging/token-analyze-3.md
    40	exit 1
    41	```
    42	
    43	### 后绿
    44	
    45	T1 定稿文件落盘后复跑同一命令：
    46	
    47	```text
    48	PASS: 59 个文档，引用无断链、粗体配对完整（--all 全量模式）
    49	exit 0
    50	```
    51	
    52	### 同族变体与失败分支
    53	
    54	`python3 scripts/tests/test_repair_batch3_gates.py` 实际执行并断言以下四个 −3 负例：
    55	
    56	```text
    57	ok    F04 −3 deployed 缺 token-analyze-3.md FAIL
    58	ok    F04 −3 SHA 不一致 FAIL
    59	ok    F04 −3 staging required needle 缺失 FAIL
    60	ok    F04 −3 banned needle 注入 FAIL
    61	PASS: 批3 deploy-sync/env-check/R10-ledger gates 回归全部通过
    62	exit 0
    63	```
    64	
    65	## 验收输出摘要
    66	
    67	- `python3 scripts/tests/docs_lint.py --all`：exit 0；59 个文档全量 PASS。
    68	- `python3 scripts/tests/test_repair_batch3_gates.py`：exit 0；−3 四类负例和原 F04/F05/F07 全部 `ok`，总判定 PASS。
    69	- `python3 scripts/tests/test_contract_routes.py`：exit 0；`R-01/R-02 注册表、ID 快照、五组锚与 SKILL 原子阶段双向闭合`。
    70	- `wc -c SKILL.md`：7961 bytes，满足 ≤8192。
    71	- `references/split-run.md` needle 计数（按验收命令顺序）：`wave_scan_report.json=3`、`flow_anomaly_report.json=3`、`EF-3A/EF-3B=1`、`EF-3C=1`、`provenance_ledger.json=1`、`distribution_scan.json=3`、`handoff/v3=1`、`holder_distribution_current.png=2`、`a4-seal/v4=1`；整组 exit 0。
    72	- `a5-report-seal/v3`：`token-analyze-2.md=1`、`token-analyze-3.md=2`；exit 0。
    73	- `G11`：`token-analyze-3.md=3`；exit 0。
    74	- `三问一异常`：`token-analyze-2.md=1`；exit 0。
    75	- banned 扫描：`banned clean`；exit 0。
    76	- `git diff --check`：exit 0，无输出。
    77	- 定稿机械比对：T1 全文与 T2.11 §3b 均逐字一致。
    78	
    79	## 新建内容六视角①②自查
    80	
    81	- `token-analyze-3.md`：工单缺失即停；A5 前置件缺失或漂移即停下报用户并退回 −2；渲染/路径/receipt 红灯进入机械自修；涉及数字、实体名或结论措辞则停工退回 −2。模型自检后的继续是工单定稿明确允许的唯一非硬停分支。
    82	- `split-run.md` §3b：bindings 漂移即停问用户；三类修错分别落到自修、带 amendments 的最小机械修正、停工退回 −2；未发现静默继续分支。
    83	
    84	## 发现的问题
    85	
    86	- 工单“白名单共 8 个”按编号条目计数，但第 8 项含两个测试文件，因此白名单实际为 9 个物理文件；本报告按列出的明确路径执行，未扩展范围。
    87	- “施工任务按序执行”与“三件套要求 T1 文件尚未创建时先落 T6/T7 跑红”存在顺序张力；按更具体、可验证的三件套要求先做 T6/T7 红灯，再回到 T1～T8 施工。
    88	- 未发现剩余实现缺陷或验收阻断。

exec
/bin/zsh -lc "nl -ba references/analyze-workflow.md | sed -n '168,184p'" in /Users/uravvv/.claude/worktrees/tca-splitrun3
 succeeded in 0ms:
   168	## A4.5 当前持仓分布终判环
   169	
   170	A4 finalize 后，用同一 cutoff 快照运行 `holder_distribution_scan.py --stage final --round N`。final 绑定 READY handoff manifest、身份快照收据、当前 A4 seal、当前 entity freeze revision、三账、initial scan 和上一轮 final scan。每轮 JSON 和工作图写入 `dist_rounds/round_N/`，不得写入 `charts/final/`。
   171	
   172	如果 final 出现当前 A4 seal 未覆盖的新异常簇，立即回流 A4 登记和复核。已经覆盖的异常簇运行 `distribution_explanation_check.py`。位置、成员、数量、证据和传播五项全部通过才记 `EXPLAINED`。未通过时，默认逐成员生成 `distribution_adjudications.json`；只有书面排除成员路径后才能使用 `pattern_resolutions.json`。两条路径的结论都必须回流 A4 重封，再开始新一轮 final。
   173	
   174	`distribution_rounds.json` 按轮追加并绑定上一条记录哈希。两轮仍未终态时让用户选择第三轮或标准 waiver。只有 `NORMAL`、完整 `LOW_SAMPLE`、`EXPLAINED` 或带完整收据的 `WAIVED` 能成为终态。终态才物化 `charts/final/holder_distribution_current.png`。删除台账后从非首轮继续、终态后追加或同时存在多个 terminal 都会被拒绝。
   175	
   176	## A5 报告
   177	
   178	**进入本阶段的前置＝`a4_seal.json` 已由 A4 第 7 步产出，分布轮次已到唯一终态，终版分布图已物化。** 报告本体先写 `报告.md`＋`charts/final/*.png`，再运行 `a5_report_seal.py --case-dir . --report 报告.md --a4-seal a4_seal.json --out a5_report_seal.json`，产 `a5-report-seal/v3`。A5 seal 会绑定 rounds 台账、terminal final scan、解释或 waiver 收据和唯一分布图。build_html 的 G11 会重新计算这些绑定。**报告图一律输出到 `charts/final/`**。复核过程草稿图放 charts/ 根或 `dist_rounds/`，不进报告。**三张标准图必配**（阵营占比演变/庄级实体 vs 价格/价格与关键事件），直接调 `scripts/report/standard_charts.py` 三个函数。持仓分布终版图另放第二章，不作为第二张分布图重复绘制。**每个当前持仓 ≥20% 总供应或 ≥20% 流通的大庄/项目方必配一张全周期流转路径图**。
   179	
   180	出图纪律：`figures_from_facts.py fig1` 与 `standard_charts.plot_camp_evolution` 共用 `select_fig1_series()` 机器闸。阵营名必须逐字取自 `standard_charts.py` 的 `CAMP_ORDER`（唯一权威；现行 14 键：项目方、大庄、小庄、离场庄、刷量地址、CEX资金通道、CEX托管、疑似CEX托管、流动性池、其他大户、历史大户、散户、桥锁仓、锁仓/销毁；"狙击集团"与 EVM legacy `销毁`等仅旧数据重绘 legacy）。白名单外键 exit 2 硬拒；`burn_cum_pct` 只能以 `non_stacked_metric` 结构化豁免；出图后必须落 `fig1_legend_receipt.json`，绑定实绘集合、豁免键、overlay 组成及输入/输出哈希，不再以人工目检替代闸口。
   181	
   182	结构与措辞纪律见 `report-template.md`。正式报告只有两个入口：全新分析用 `build_html.py --mode analysis-new ... --a5-seal a5_report_seal.json`，净室复核用 `--mode analysis-audit ...`；二者都会核对 seal.workflow_type，并分别强制 `audit_release_gate --profile new-analysis|independent-audit`。**new-analysis 发布闸必须带 `--report <最终 Markdown>`**——A5 seal 自批 D 消化轮 1 起在发布闸内重验（分布终态链与翻转披露都要对报告实物核），缺 `--report` 时 A5 seal 在场即 fail-closed 拒。不存在 generic analysis 或 skip gate。历史重编译必须显式用 `--mode legacy-recompile --degrade-reason "<理由>"`，产物带可见非正式水印。PDF 仅用户点名。
   183	
   184	**附录四件套**（验证步骤/标签↔地址对照/复核修正记录/来源）——附录 B 地址对照任何情况下不可省（正文零地址的可验证性支点）。**监控包默认不做**：观察哨/两档监控建议/appendix.json 在用户确认买入后按 monitoring-package.md「买入后监控包」节补生成（新会话可执行，材料全在落盘产物），报告末尾带固定句"如决定买入，回复一声即可补生成监控包"。**默认交付另落一份 `analysis-state.json`**（appendix 的机器子集：token/whale_groups/vault_addresses/addresses 骨架＋camp_share_series，无监控文案；schema 见 report-template「默认交付的机器状态文件」节）。交付前 checklist 见 report-template.md 末节。

exec
/bin/zsh -lc 'git branch --show-current && git rev-parse HEAD && git status --short -- references/context-discipline.md references/analyze-workflow.md references/playbook-entity-cluster-tiering.md references/report-template.md references/research-workflows.md' in /Users/uravvv/.claude/worktrees/tca-splitrun3
 succeeded in 0ms:
fix/splitrun3-20260818
e1be99ab25c0a6f60091d7a7b635ab6097e532c8

apply patch
patch: completed
/Users/uravvv/.claude/worktrees/tca-splitrun3/references/analyze-workflow.md
/Users/uravvv/.claude/worktrees/tca-splitrun3/references/context-discipline.md
/Users/uravvv/.claude/worktrees/tca-splitrun3/references/playbook-entity-cluster-tiering.md
/Users/uravvv/.claude/worktrees/tca-splitrun3/references/report-template.md
/Users/uravvv/.claude/worktrees/tca-splitrun3/references/research-workflows.md
diff --git a/references/analyze-workflow.md b/references/analyze-workflow.md
index ba962c68047cdd7062cdc57c60da7203a827f1ed..3c2494c546a7ed437dd2f3146ecfe83996911512
--- a/references/analyze-workflow.md
+++ b/references/analyze-workflow.md
@@ -133,6 +133,7 @@
     playbook-entity-cluster-tiering §6a（本处不设数值副本防漂移）。ET-1 对其他大户线逐个过
     标签库/惯犯库/指纹/funder 批量排查，报警才人工深挖；项目方、大庄/小庄、离场庄、
     刷量地址与发射窗协同实体均按该节判级，合并口径含全部疑似关联地址。
+    分段执行时报警地址证据采集归 −1（只记观察事实，split-run §1.3），人工深挖定性归 −2（§1.4）。
 11. **阵营演变重放**：按已冻结且过 G8/判级的名册，重放已声明范围内各阵营占比演变序列；
     分母＝当期净供应序列，**逐时点 assert Σ阵营＝100%±容差**，改过名册跑反向断言
     （casebook S-03）。不得在 EF-3 候选闭环前先跑本步。
@@ -175,6 +176,8 @@
 
 ## A5 报告
 
+分段执行时本阶段的装配执行归 −3（split-run §3b）；−2 收口于报告正文＋装配工单。
+
 **进入本阶段的前置＝`a4_seal.json` 已由 A4 第 7 步产出，分布轮次已到唯一终态，终版分布图已物化。** 报告本体先写 `报告.md`＋`charts/final/*.png`，再运行 `a5_report_seal.py --case-dir . --report 报告.md --a4-seal a4_seal.json --out a5_report_seal.json`，产 `a5-report-seal/v3`。A5 seal 会绑定 rounds 台账、terminal final scan、解释或 waiver 收据和唯一分布图。build_html 的 G11 会重新计算这些绑定。**报告图一律输出到 `charts/final/`**。复核过程草稿图放 charts/ 根或 `dist_rounds/`，不进报告。**三张标准图必配**（阵营占比演变/庄级实体 vs 价格/价格与关键事件），直接调 `scripts/report/standard_charts.py` 三个函数。持仓分布终版图另放第二章，不作为第二张分布图重复绘制。**每个当前持仓 ≥20% 总供应或 ≥20% 流通的大庄/项目方必配一张全周期流转路径图**。
 
 出图纪律：`figures_from_facts.py fig1` 与 `standard_charts.plot_camp_evolution` 共用 `select_fig1_series()` 机器闸。阵营名必须逐字取自 `standard_charts.py` 的 `CAMP_ORDER`（唯一权威；现行 14 键：项目方、大庄、小庄、离场庄、刷量地址、CEX资金通道、CEX托管、疑似CEX托管、流动性池、其他大户、历史大户、散户、桥锁仓、锁仓/销毁；"狙击集团"与 EVM legacy `销毁`等仅旧数据重绘 legacy）。白名单外键 exit 2 硬拒；`burn_cum_pct` 只能以 `non_stacked_metric` 结构化豁免；出图后必须落 `fig1_legend_receipt.json`，绑定实绘集合、豁免键、overlay 组成及输入/输出哈希，不再以人工目检替代闸口。
diff --git a/references/context-discipline.md b/references/context-discipline.md
index d36aa5377a738a2d8aec670895faf7612cc86c1d..3833312e46b30b69baa1a45b836ebb3e2ccacd19
--- a/references/context-discipline.md
+++ b/references/context-discipline.md
@@ -9,25 +9,41 @@
    - **判断型 → 保持主模型**：model/effort 都不传，继承主会话（判断质量不降级）。
    - **外包的收益只有一项：子代理不背主线几十万上下文。**
    - 写法：机械型在 Workflow 的 agent() 用 `opts.model='opus', opts.effort='high'`；判断型两参数全不传。**Agent 工具没有 effort 参数**（schema 只有 model），直调机械型只能钉 model、effort 继承会话档位——要钉死 high 优先走 Workflow。`fast` 无 per-agent 开关。
-2. **外包清单·机械档（opus+high）**：标准脚本跑批与重试循环（采集/余额扫描/CSV 加工）、对账四查的执行侧、标签库批量 lookup、其他大户批量排查层（标签库/惯犯库/指纹/funder 批量溯源）、图表脚本执行、数据完整性验证、逐地址溯源 fan-out、重点实体素材装配（对象＝流转图门槛实体：当前 ≥20% 总供应或 ≥20% 流通的大庄/项目方，每实体一路并行，模板见 research-workflows.md §二b）。
+2. **外包清单·机械档（opus+high）——本清单是 −2 会话机械外包的唯一权威源（v6.50.0 公告）**：
+   ①候选覆盖自检（钉 opus——防与 −1 主轨 GPT-5.6 同族自验；主线看差异清单＋输入哈希＋各通道计数，不是只看一句结论）；
+   ②聚类证据卡片装配（全量包纪律：必含拒绝边/孤立点/公共设施反证/完整邻域，禁"挑最相关"；主线保留按需查原始数据权）；
+   ③ET-2 成员完整性扫描执行（展开规则/深度主线先定死；子代理只报新增候选＋证据路径，不收编）；
+   ④wave/flow/分布候选证据包（三级产物边界：脚本收据→子代理全量证据包→裁决台账判断字段【verdict/accepted_members/excluded_members.reason/evidence/linked_entity_id】主线亲填后跑 validator）；
+   ⑤entity_source_trace 溯源执行＋新支路枚举（支路定性、翻转裁决留主线；用户裁决类绝不代行）；
+   ⑥EF-1/EF-2 数值计算层（LP/vault/份额可赎回量、静置区间统计；evidence_grade 与 strict/expanded/excluded 及 decision_reason 是实体边界裁决，主线亲写）；
+   ⑦阵营演变重放执行＋断言检查（主线先锁名册/阵营映射/分母）；
+   ⑧state_source 装配＋state_from_facts.py 编译执行（analysis-state.json 是编译产物，不存在"起草"）；
+   ⑨状态评估统计包（固定口径全列：内部互转/DEX/CEX/LP 分列、毛净流分列，防单一数字诱导定性）；
+   ⑩A4 材料脚本执行（cluster_sensitivity/惯犯揭盲/本地反例）；claims 由主线先列目录，子代理只做 ID 与 schema 转写＋配数据路径与哈希；
+   ⑪A4.5 执行侧脚本（final 分布扫描/五判据检查/轮次绑定）；
+   ⑫重点实体 dossier 装配（模板唯一权威源＝research-workflows §二b，此处只指针）；
+   ⑬判级数值工作表（联合峰值/日终 L1/L2 上界/strict-expanded 双边界/距门槛差值；判级本身留主线）；
+   ⑭A4 翻案传播审计（裁决吸收后机械核查 findings/facts/state/claims/阵营序列/图表输入是否同步，列残留旧数；修改裁决留主线）。
+   历史清单项（标准脚本跑批与重试循环/对账四查执行侧/标签库批量 lookup/大户批量排查/图表脚本执行/数据完整性验证/逐地址溯源 fan-out）继续有效，其中分段模式下已归 −1 的项在 −1 会话内自然完成。
+2b. **外包纪律（与清单同权威）**：sealed/ 禁读令与 CHIP_BLIND_SERIAL 盲化对子代理同样生效（外包 prompt 必带）；装配材料的子代理线程不得充当 A4 怀疑者；子代理只写非权威中间产物，权威台账/seal/freeze 由主线亲填亲跑；零结果必附输入哈希＋行数＋区间自证；能由脚本生成的字段一律脚本产、禁模型手抄转录，进结论链数字主线抽查还原；−2 交付时自查申报本公告遵守情况（挂 A5 交付自查，与 sealed 自查申报同款形态）。
 3. **外包清单·判断档（继承主模型）**：对抗复核的怀疑者与完整性批评（另有 1 路外部异构怀疑者走 codex/GPT——非 Claude 子代理不占本档，见 research-workflows §2）。
 4. **禁止外包**：聚类判定、实体定性、对抗复核裁决（汇总仲裁）、报告撰写——一切需要"判断"的环节留主线亲做（质量底线）。
 5. 外包 prompt 四要素：目标＋脚本路径与参数＋期望产物落盘路径＋回报格式（≤30 行摘要：行数/区间/异常计数/文件路径，禁止贴原始数据）。prompt 必须自包含（链名/合约地址/输出目录写死），子代理看不到主线对话。
-6. **分段执行（split-run.md）＝本刀机械/判断分工的会话级形态**：−1 机械段整会话交 GPT-5.6（codex 主轨）/Opus（备轨），−2 判断段主力模型同目录冷启动——边界/交接契约/开工序以该手册为唯一权威源，本节两档制口径在 −2 会话内不变。
+6. **分段执行（split-run.md）＝本刀机械/判断分工的会话级形态**：−1 机械段整会话交 GPT-5.6（codex 主轨）/Opus（备轨），−2 判断段主力模型同目录冷启动（会话内机械环节按本节公告外包），−3 装配段新开 Opus 会话消费装配工单——边界/交接契约/开工序以该手册为唯一权威源。
 
 ## 刀 2——控上下文（质量主战场；缓存读占成本 63%）
 
-6. 大结果一律落盘：脚本 stdout 只回显 ≤20 行摘要；存量脚本输出不可控时加 `| head -20` 兜底——**仅限跑完才输出的一次性命令；流式/长跑任务禁用管道截断**（head 关管道后上游收 SIGPIPE 被提前杀死），此类先落文件再 head 文件；异常检测内置进脚本主动报告。
-7. 读大文件必带 limit/offset；**playbook 分册/中间稿/旧报告禁止整读**——先看 analysis-playbook.md 路由索引定位节，再区间读对应分册。分析开局只全读 SKILL.md＋与用户入口对应的入口页：完整版先读 analyze-workflow.md，标的链已明确时再读当链 pipeline（未明确则 A0 确认后再读）；split-run −1/−2 先读 split-run.md；净室复核先读 independent-audit-protocol.md；其余按阶段按需读。preflight 只扫 environment.md 坑速查（扫≠整读），运行异常或涉及 OS/Python/字体/SSL/shell 时再深读对应节。
-8. 阶段边界写**交接包**：阶段 3 结束把关键结论写入 `findings.md`（结论＋数字＋tx 哈希＋图表路径＋数据口径＋**已排除假设**）——这是断点资产不只是好习惯；上下文超 30 万后，在下个阶段边界主动建议用户 /compact 或新开会话续跑（交接包在盘，断点无损）。
-9. 复盘（仅用户要求时执行）在轻上下文里做：若原分析会话上下文已超 30 万，建议新开会话跑（只读 CHANGELOG 头部＋复盘清单，成本约 1/5）。
-10. 后台长任务运行期主会话不做零散小交互（缓存 >5min 空窗整体重写；会话为 1 小时缓存 TTL 时降为软约束，账号超量降级 5 分钟 TTL 时恢复硬执行，以当期账单实测为准）。
+7. 大结果一律落盘：脚本 stdout 只回显 ≤20 行摘要；存量脚本输出不可控时加 `| head -20` 兜底——**仅限跑完才输出的一次性命令；流式/长跑任务禁用管道截断**（head 关管道后上游收 SIGPIPE 被提前杀死），此类先落文件再 head 文件；异常检测内置进脚本主动报告。
+8. 读大文件必带 limit/offset；**playbook 分册/中间稿/旧报告禁止整读**——先看 analysis-playbook.md 路由索引定位节，再区间读对应分册。分析开局只全读 SKILL.md＋与用户入口对应的入口页：完整版先读 analyze-workflow.md，标的链已明确时再读当链 pipeline（未明确则 A0 确认后再读）；split-run −1/−2/−3 先读 split-run.md；净室复核先读 independent-audit-protocol.md；其余按阶段按需读。preflight 只扫 environment.md 坑速查（扫≠整读），运行异常或涉及 OS/Python/字体/SSL/shell 时再深读对应节。
+9. 阶段边界写**交接包**：阶段 3 结束把关键结论写入 `findings.md`（结论＋数字＋tx 哈希＋图表路径＋数据口径＋**已排除假设**）——这是断点资产不只是好习惯；上下文超 30 万后，在下个阶段边界主动建议用户 /compact 或新开会话续跑（交接包在盘，断点无损）。
+10. 复盘（仅用户要求时执行）在轻上下文里做：若原分析会话上下文已超 30 万，建议新开会话跑（只读 CHANGELOG 头部＋复盘清单，成本约 1/5）。
+11. 后台长任务运行期主会话不做零散小交互（缓存 >5min 空窗整体重写；会话为 1 小时缓存 TTL 时降为软约束，账号超量降级 5 分钟 TTL 时恢复硬执行，以当期账单实测为准）。
 
 ## 刀 3——省轮次
 
-11. 跑固化脚本替代现场试错（历史 Bash 试错 56–103 次/会话，多为重新发现已知坑——坑的权威源是 environment.md 与各 pipeline）；独立工具调用同一轮并行发出；进度管理类调用合并。
-12. 报告初稿 3–5 个大 Write 一次成文；**修正性 Edit 不设限**（修正是质量来源）。
-13. 机械环节照做即可；**分析与复核环节思考深度不设限**——成本目标永远让位于准确性（铁律 6）。
+12. 跑固化脚本替代现场试错（历史 Bash 试错 56–103 次/会话，多为重新发现已知坑——坑的权威源是 environment.md 与各 pipeline）；独立工具调用同一轮并行发出；进度管理类调用合并。
+13. 报告初稿 3–5 个大 Write 一次成文；**修正性 Edit 不设限**（修正是质量来源）。
+14. 机械环节照做即可；**分析与复核环节思考深度不设限**——成本目标永远让位于准确性（铁律 6）。
 
